java : Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8 -Dstdout.encoding=UTF-8 -Dstderr.encoding=UTF-8
所在位置 行:1 字符: 300
+ ... ing=UTF-8"; java -cp tools\lib\mssql-jdbc.jar tools\SqlRunner.java "j ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Picked up JAVA_....encoding=UTF-8:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
[connected] Microsoft SQL Server 15.00.2000 as yinjia
== s2-meta.sql ==
  | RD_ASM_BOM | 组装BOM表 | 单据 | doc | rd_asm_bom_detail | rd_asm_bom_head | 单据编号 | id | 单据编号 | AB2 | 单据日期 | 20 | items | 研发管理 | null | 
  | RD_ASM_PROC | 组装工艺清单 | 单据 | doc | rd_asm_proc_detail | rd_asm_proc_head | 单据编号 | id | 单据编号 | AP | 单据日期 | 20 | items | 研发管理 | null | 
  | RD_INSP_PLAN | 出货检验计划表 | 单据 | doc | rd_insp_plan_detail | rd_insp_plan_head | 单据编号 | id | 单据编号 | IP | 单据日期 | 20 | items | 研发管理 | null | 
  | RD_MOLD_PROC | 成型工艺清单 | 单据 | doc | rd_mold_proc_detail | rd_mold_proc_head | 单据编号 | id | 单据编号 | MP | 单据日期 | 20 | items | 研发管理 | null | 
  | RD_PROD_INFO | 产品信息表 | 单据 | doc | rd_prod_info_detail | rd_prod_info_head | 单据编号 | id | 单据编号 | PI | 单据日期 | 20 | items | 研发管理 | null | 
  | RD_SPEC_DOC | 规格书 | 单据 | doc | rd_spec_doc_detail | rd_spec_doc_head | 单据编号 | id | 单据编号 | SD | 单据日期 | 20 | items | 研发管理 | null | 
  | RD_PROD_INFO | 单据编号 | 单据编号 | 文本 | null | null | null | null | header | 10 | 140 | 0 | 1 | 0 | null | 1 | null | null | 
  | RD_MOLD_PROC | 产品管控类型 | 产品管控类型 | 下拉框 | SELECT v FROM (VALUES (N'·重点管控产品'),(N'·一般管控产品')) AS t(v) | null | null | null | header | 120 | 120 | 1 | 0 | 0 | null | 1 | null | null | 
  | RD_MOLD_PROC | 炭棒规格 | 炭棒规格 | 文本 | null | null | null | null | header | 125 | 100 | 0 | 0 | 1 | null | 1 | null | null | 
  | RD_MOLD_PROC | 外观要求 | 外观要求 | 下拉框 | SELECT v FROM (VALUES (N'·成品'),(N'·半成品')) AS t(v) | null | null | null | header | 130 | 90 | 1 | 0 | 0 | null | 1 | null | null | 
  | RD_MOLD_PROC | 生产车间 | 生产车间 | 参照 | null | DEPT | 部门编码 | 部门名称 | header | 140 | 90 | 1 | 0 | 0 | null | 1 | null | null | 
  | RD_MOLD_PROC | 理论最低灌料重量g | 理论最低灌料重量g | 文本 | null | null | null | null | header | 150 | 130 | 1 | 0 | 0 | null | 1 | null | null | 
  | RD_MOLD_PROC | 理论灌料中间值g | 理论灌料中间值g | 文本 | null | null | null | null | header | 160 | 130 | 1 | 0 | 0 | null | 1 | null | null | 
  | RD_MOLD_PROC | 理论最高灌料重量g | 理论最高灌料重量g | 文本 | null | null | null | null | header | 170 | 130 | 1 | 0 | 0 | null | 1 | null | null | 
  | RD_MOLD_PROC | 理论水分 | 理论水分 | 文本 | null | null | null | null | header | 180 | 100 | 1 | 0 | 0 | null | 1 | null | null | 
  | RD_MOLD_PROC | 实际灌料重量计算公式 | 实际灌料重量计算公式 | 文本 | null | null | null | null | header | 190 | 220 | 1 | 0 | 0 | null | 1 | null | null | 
  | RD_MOLD_PROC | 工序 | 工序 | 文本 | null | null | null | null | header | 200 | 60 | 0 | 0 | 1 | null | 1 | null | null | 
  | RD_MOLD_PROC | 烧结炉参数 | 烧结炉参数 | 下拉框 | SELECT v FROM (VALUES (N'170度'),(N'180度'),(N'185度'),(N'190度'),(N'200度')) AS t(v) | null | null | null | header | 200 | 100 | 1 | 0 | 0 | null | 1 | null | null | 
  | RD_MOLD_PROC | 工序管控要求 | 工序管控要求 | 文本 | null | null | null | null | header | 201 | 100 | 0 | 0 | 1 | null | 1 | null | null | 
  | RD_MOLD_PROC | 灌料 | 灌料 | 文本 | null | null | null | null | header | 202 | 60 | 0 | 0 | 1 | null | 1 | null | null | 
  | RD_MOLD_PROC | 烧结 | 烧结 | 文本 | null | null | null | null | header | 203 | 60 | 0 | 0 | 1 | null | 1 | null | null | 
  | RD_MOLD_PROC | 烧结时间/调速器参数 | 烧结时间/调速器参数 | 文本 | null | null | null | null | header | 204 | 100 | 0 | 0 | 1 | null | 1 | null | null | 
  | RD_MOLD_PROC | 热压 | 热压 | 文本 | null | null | null | null | header | 205 | 60 | 0 | 0 | 1 | null | 1 | null | null | 
  | RD_MOLD_PROC | 冷却 | 冷却 | 文本 | null | null | null | null | header | 206 | 60 | 0 | 0 | 1 | null | 1 | null | null | 
  | RD_MOLD_PROC | 脱模 | 脱模 | 文本 | null | null | null | null | header | 207 | 60 | 0 | 0 | 1 | null | 1 | null | null | 
  | RD_MOLD_PROC | 烧结时间调速器参数 | 烧结时间调速器参数 | 下拉框 | SELECT v FROM (VALUES (N'40分钟'),(N'55分钟'),(N'60分钟'),(N'65分钟'),(N'80分钟'),(N'125分钟')) AS t(v) | null | null | null | header | 210 | 130 | 1 | 0 | 0 | null | 1 | null | null | 
  | RD_MOLD_PROC | 热压要求 | 热压要求 | 文本 | null | null | null | null | header | 220 | 100 | 1 | 0 | 0 | null | 1 | null | null | 
  | RD_MOLD_PROC | 冷却参数设置 | 冷却参数设置 | 下拉框 | SELECT v FROM (VALUES (N'打开全部冷却风扇'),(N'关闭全部冷却风扇'),(N'冷却调速设置3.7~4.3，打开全部冷却风扇'),(N'冷却调速设置12，关闭全部冷却风扇'),(N'冷却调速设置35-45，打开冷却线入口及出口冷却风扇')) AS t(v) | null | null | null | header | 230 | 100 | 1 | 0 | 0 | null | 1 | null | null | 
  | RD_MOLD_PROC | 长度要求 | 长度要求 | 文本 | null | null | null | null | header | 240 | 100 | 1 | 0 | 0 | null | 1 | null | null | 
  | RD_MOLD_PROC | 重量要求 | 重量要求 | 文本 | null | null | null | null | header | 250 | 100 | 1 | 0 | 0 | null | 1 | null | null | 
  | RD_MOLD_PROC | 最短长度mm | 最短长度mm | 文本 | null | null | null | null | header | 260 | 100 | 1 | 0 | 0 | null | 1 | null | null | 
  | RD_MOLD_PROC | 中间值mm | 中间值mm | 文本 | null | null | null | null | header | 270 | 90 | 1 | 0 | 0 | null | 1 | null | null | 
  | RD_MOLD_PROC | 最长长度mm | 最长长度mm | 文本 | null | null | null | null | header | 280 | 100 | 1 | 0 | 0 | null | 1 | null | null | 
  | RD_MOLD_PROC | 最低重量g | 最低重量g | 文本 | null | null | null | null | header | 290 | 90 | 1 | 0 | 0 | null | 1 | null | null | 
  | RD_MOLD_PROC | 中间值g | 中间值g | 文本 | null | null | null | null | header | 300 | 90 | 1 | 0 | 0 | null | 1 | null | null | 
  | RD_MOLD_PROC | 最高重量g | 最高重量g | 文本 | null | null | null | null | header | 310 | 90 | 1 | 0 | 0 | null | 1 | null | null | 
  | RD_MOLD_PROC | 炭棒尺寸 | 炭棒尺寸 | 文本 | null | null | null | null | header | 315 | 80 | 0 | 0 | 1 | null | 1 | null | null | 
  | RD_MOLD_PROC | 外径mm | 外径mm | 文本 | null | null | null | null | header | 320 | 80 | 1 | 0 | 0 | null | 1 | null | null | 
  | RD_MOLD_PROC | 外径公差 | 外径公差 | 文本 | null | null | null | null | header | 330 | 80 | 1 | 0 | 0 | null | 1 | null | null | 
[OK] s2-meta.sql (8 batches)
